R,G,B,colour
204,204,255,Lavender
255,182,193,Light Pink
139,0,139,Dark Magenta
102,205,170,Medium Aquamarine
186,85,211,Medium Orchid
255,239,213,Papaya Whip
128,0,128,Purple
244,164,96,Sandy Brown
0,255,255,Cyan
255,240,245,Lavender Blush
139,0,0,Dark Red
0,128,128,Teal
141,84,0,Brown
255,31,128,Pink
197,134,0,Burnt Orange
247,159,51,tangerine 
146,221,24,Electric green
211,255,252,Icy Blue 
192,94,255,Purple
16,94,255,Blue
255,212,157,Beige
242,207,255,Light Pink 
0,66,37,British Racing Green
104,255,175,Electric Sea Foam 
253,219,255,Sunrise Cloud
234,255,180,Yellow 
188,234,2,Virgin Olive Oil
209,216,143,Housepaint Green
0,51,5,Dark Moss
214,213,212,Eggshell
178,225,222,blue
240,202,141,khaki
186,104,147,Pink
120,169,107,Olive
255,244,179,Yellow
89,104,160,Blue
250,144,127,orange
126,61,113,purple
253,184,19,Gold
67,90,56,green
165,196,213,blue
190,177,225,purple
56,79,64,green
255,195,160,Pink
37,45,55,blue
178,34,52,Crimson
121,135,145,blue
246,243,228,white
211,124,92,orange
143,102,189,Violet
252,169,205,Pink
68,30,61,Berry Smoothie
130,41,0,Red
217,235,145,Green
145,230,235,Blue
166,145,235,Purple
133,48,124,Pink
111,133,48,Green
15,99,46,Green
65,27,117,Purple
130,8,47,Red
163,189,128,Green
128,177,189,Blue
50,97,115,Blue
194,239,197,Mint
159,163,206,Pastel Blue
247,112,71,Coral
32,35,24,Barely Green
202,255,71,Wilted Lemon
209,123,54,Desert
255,0,0,red
255,255,0,yellow
154,46,255,periwinkle
255,46,123,coral
201,160,220,wisteria
41,39,76,space
0,255,191,aquamarine
76,145,58,green
110,41,50,purple
41,74,150,blue
207,204,52,yellow
135,128,128,grey
245,203,92,bee
129,216,208,lara croft's shirt
26,25,31,black
245,213,237,piglet
180,220,127,pistachio
239,138,23,orange
234,23,68,berry smoothie
48,197,255,h2o
94,28,28,maroon
125,128,218,Tropical indigo
246,212,186,Desert Sand
63,97,45,Dark Moss Green
175,208,191,Ash grey
226,239,222,Honeydew
246,121,229,Violet
3,121,113,Pine green
240,235,216,Eggshell 
218,224,242,Lavender
225,140,66,Pumpkin
235,212,148,Vanilla
38,94,28,green
224,149,64,dune
13,19,33,black cat
255,210,117,yellow
219,90,66,red
237,37,78,red
1,25,54,dark blue
70,83,98,grey
107,170,117,green
203,255,77,lime
117,70,104,purple
77,170,87,green
88,125,113,green
248,243,43,yellow
255,237,223,pink
197,216,109,green
161,124,107,brown
60,136,126,green
72,77,109,purple
238,99,82,red
8,178,227,blue
239,233,244,lilac
117,185,190,blue
21,237,226,cyan
13,240,10,neon green
182,166,202,lila
237,14,200,hot pink
9,188,138,buttercup green
179,68,108,pink red sorbet
21,122,110,green
115,54,53,milk chocolate
152,159,206,purple
135,61,72,red
70,69,49,brown
120,133,139,grey
37,34,27,black
195,195,195,grey
110,28,52,burgundy
139,140,122,grey
10,10,13,black
164,125,144,purple
71,64,46,brown
49,102,80,green
25,26,36,purple
29,30,51,blue
190,189,127,beige
166,94,46,brown
248,243,53,yellow
162,35,29,red
127,181,181,turquoise
69,50,46,brown
104,108,94,grey
228,160,16,yellow
180,76,67,pink
106,93,77,beige
169,131,7,yellow
16,44,84,blue
47,69,56,green
246,246,246,white
234,137,154,pink
213,48,50,red
125,132,113,grey
66,70,50,green
71,74,81,gray
189,236,182,pink
236,124,38,orange
109,101,82,grey
45,87,44,green
207,211,205,white
37,109,123,blue
230,214,144,beige
237,255,33,yellow
42,100,120,blue
40,40,40,black
194,176,120,beige
228,160,16,yellow
134,115,161,violet
2,86,105,blue
93,155,155,blue
237,118,14,orange
74,25,44,violet
237,255,33,yellow
204,6,5,red
138,149,151,grey
112,83,53,brown
165,32,25,red
35,26,36,blue
217,80,48,pink
40,114,51,green
160,52,114,Purple
89,53,31,Brown
146,43,62,Red wine
250,244,227,White
89,35,33,Gurgundy
222,76,138,Pink
236,124,38,Orange
48,132,70,Green
162,35,29,Red
255,164,32,Yellow
42,46,75,Blue
203,208,204,White
62,59,50,Black
77,86,69,Grey
44,85,69,dark green
139,140,122,Grey
189,236,182,Light Green
198,166,100,Brown
59,131,189,Blue
130,137,143,Grey
